true,pred
2.096680256260918807e-02,2.695941738784313202e-02
2.038439138031444831e-02,5.340885370969772339e-02
1.980198019801981957e-02,2.518854103982448578e-02
1.921956901572507981e-02,2.342980913817882538e-02
1.863715783343034005e-02,2.733254618942737579e-02
1.805474665113571131e-02,2.969579212367534637e-02
1.747233546884097155e-02,2.496654726564884186e-02
1.688992428654623179e-02,2.417814172804355621e-02
1.630751310425160305e-02,2.770595811307430267e-02
1.572510192195686329e-02,2.690784819424152374e-02
1.514269073966212353e-02,2.542447485029697418e-02
1.456027955736749480e-02,2.471860684454441071e-02
1.397786837507275504e-02,2.364641986787319183e-02
1.339545719277801528e-02,2.353936992585659027e-02
1.281304601048338654e-02,2.475146763026714325e-02
1.223063482818864678e-02,2.571768313646316528e-02
1.164822364589401804e-02,2.372428402304649353e-02
1.106581246359927828e-02,2.370170690119266510e-02
1.048340128130453852e-02,2.607329376041889191e-02
9.900990099009909784e-03,2.344171144068241119e-02
9.318578916715170024e-03,2.712543867528438568e-02
8.736167734420430264e-03,2.381103299558162689e-02
8.153756552125801527e-03,2.469231374561786652e-02
7.571345369831061767e-03,2.385411225259304047e-02
6.988934187536322007e-03,2.362059988081455231e-02
6.406523005241693269e-03,2.350997738540172577e-02
5.824111822946953509e-03,2.360714040696620941e-02
5.241700640652213750e-03,2.327487803995609283e-02
4.659289458357585012e-03,2.392424084246158600e-02
4.076878276062845252e-03,2.341585792601108551e-02
3.494467093768216515e-03,2.340320684015750885e-02
2.912055911473476755e-03,2.357969991862773895e-02
2.329644729178736995e-03,2.311589010059833527e-02
1.747233546884108257e-03,2.366599254310131073e-02
1.164822364589368497e-03,2.317891269922256470e-02
5.824111822946287376e-04,2.612879127264022827e-02
0.000000000000000000e+00,2.401438169181346893e-02
